-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Hôte : localhost:3306
-- Généré le : jeu. 16 déc. 2021 à 18:08
-- Version du serveur :  10.2.39-MariaDB
-- Version de PHP : 7.3.33

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de données : `urzawebf_test`
--

DELIMITER $$
--
-- Procédures
--
CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `noteglobal` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
	SELECT SUM(note1), SUM(note2) FROM notecritere WHERE id_candidat=p_candidat AND id_categorie=p_categorie;
END$$

CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `notepoint` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
SELECT CONCAT('Point ',CC.point) AS point, SUM(AA.note1) AS note1, SUM(BB.ptse1) AS pts1, SUM(AA.note2) AS note2, SUM(BB.ptse2) AS pts2 FROM notecritere AS AA
	INNER JOIN critere AS BB ON BB.id = AA.id_critere
	INNER JOIN consigne AS CC ON CC.id = BB.id_consigne
	WHERE id_candidat=p_candidat AND id_categorie=p_categorie 
	GROUP BY CC.point;
END$$

CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `notetheme` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
	SELECT DD.label, SUM(AA.note1) AS note1, DD.pts1, SUM(AA.note2) AS note2, DD.pts2 FROM notecritere AS AA
	INNER JOIN critere AS BB ON BB.id = AA.id_critere
	INNER JOIN consigne AS CC ON CC.id = BB.id_consigne
	INNER JOIN theme AS DD ON DD.id = CC.id_theme
	WHERE AA.id_candidat=p_candidat AND AA.id_categorie=p_categorie 
	GROUP BY CC.id_theme;
END$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Structure de la table `candidat`
--

CREATE TABLE `candidat` (
  `id` int(11) NOT NULL,
  `id_client` int(11) NOT NULL,
  `id_dossier` int(11) NOT NULL,
  `nom_candidat` varchar(50) NOT NULL,
  `prenom_candidat` varchar(50) NOT NULL,
  `date_naissance` date NOT NULL,
  `statut` enum('SALARIE','INTERIMAIRE','PARTICULIER','DEMANDEUR EMPLOI') DEFAULT NULL,
  `niveau_competence` enum('DEBUTANT','OCCASIONNEL','CONFIRME') DEFAULT NULL,
  `experience_production` enum('Y','N') DEFAULT NULL,
  `duree_experience` int(11) DEFAULT NULL,
  `formation_recue` enum('Y','N') DEFAULT NULL,
  `heure_formation` int(11) DEFAULT NULL,
  `date_theorique` date DEFAULT NULL,
  `date_pratique` date DEFAULT NULL,
  `note_formation` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `candidat`
--

INSERT INTO `candidat` (`id`, `id_client`, `id_dossier`, `nom_candidat`, `prenom_candidat`, `date_naissance`, `statut`, `niveau_competence`, `experience_production`, `duree_experience`, `formation_recue`, `heure_formation`, `date_theorique`, `date_pratique`, `note_formation`) VALUES
(1903, 66, 13, 377, 3, NULL),
(1904, 66, 13, 378, 3, NULL),
(1905, 66, 13, 379, 3, NULL),
(1906, 66, 13, 380, 3, NULL),
(1907, 66, 13, 383, 3, NULL),
(1908, 66, 13, 384, 3, NULL),
(1909, 66, 13, 385, 3, NULL),
(1910, 66, 13, 386, 2, NULL),
(1911, 66, 13, 387, 3, NULL),
(1912, 66, 13, 389, 3, NULL),
(1913, 66, 13, 390, 3, NULL),
(1914, 66, 13, 391, 3, NULL),
(1915, 66, 13, 393, 3, NULL),
(1916, 66, 13, 394, 3, NULL),
(1917, 66, 13, 395, 3, NULL),
(1918, 66, 13, 396, 3, NULL),
(1919, 66, 13, 397, 3, NULL),
(1920, 66, 13, 398, 3, NULL),
(1921, 66, 13, 399, 2, NULL),
(1922, 66, 13, 400, 2, NULL),
(1923, 66, 13, 401, 1, NULL),
(1924, 63, 13, 352, 1, NULL),
(1925, 63, 13, 353, 1, NULL),
(1926, 63, 13, 354, 1, NULL),
(1927, 63, 13, 355, 1, NULL),
(1928, 63, 13, 356, 1, NULL),
(1929, 63, 13, 357, 1, NULL),
(1930, 63, 13, 358, 1, NULL),
(1931, 63, 13, 359, 1, NULL),
(1932, 63, 13, 360, 1, NULL);
INSERT INTO `notecritere` (`id`, `id_candidat`, `id_categorie`, `id_critere`, `note1`, `note2`) VALUES
(1933, 63, 13, 361, 1, NULL),
(1934, 63, 13, 362, 1, NULL),
(1935, 63, 13, 363, 2, NULL),
(1936, 63, 13, 365, 1, NULL),
(1937, 63, 13, 367, 2, NULL),
(1938, 63, 13, 368, 2, NULL),
(1939, 63, 13, 369, 1, NULL),
(1940, 63, 13, 370, 3, NULL),
(1941, 63, 13, 371, 3, NULL),
(1942, 63, 13, 372, 3, NULL),
(1943, 63, 13, 373, 3, NULL),
(1944, 63, 13, 375, 3, NULL),
(1945, 63, 13, 376, 3, NULL),
(1946, 63, 13, 377, 3, NULL),
(1947, 63, 13, 378, 3, NULL),
(1948, 63, 13, 379, 3, NULL),
(1949, 63, 13, 380, 2, NULL),
(1950, 63, 13, 383, 3, NULL),
(1951, 63, 13, 384, 3, NULL),
(1952, 63, 13, 385, 3, NULL),
(1953, 63, 13, 386, 3, NULL),
(1954, 63, 13, 387, 3, NULL),
(1955, 63, 13, 389, 3, NULL),
(1956, 63, 13, 390, 3, NULL),
(1957, 63, 13, 391, 3, NULL),
(1958, 63, 13, 393, 3, NULL),
(1959, 63, 13, 394, 3, NULL),
(1960, 63, 13, 395, 3, NULL),
(1961, 63, 13, 396, 3, NULL),
(1962, 63, 13, 397, 3, NULL),
(1963, 63, 13, 398, 3, NULL),
(1964, 63, 13, 399, 2, NULL),
(1965, 63, 13, 400, 2, NULL),
(1966, 63, 13, 401, 1, NULL),
(1967, 77, 13, 352, 1, NULL),
(1968, 77, 13, 353, 1, NULL),
(1969, 77, 13, 354, 1, NULL),
(1970, 77, 13, 355, 1, NULL),
(1971, 77, 13, 356, 1, NULL),
(1972, 77, 13, 357, 1, NULL),
(1973, 77, 13, 358, 1, NULL),
(1974, 77, 13, 359, 1, NULL),
(1975, 77, 13, 360, 1, NULL),
(1976, 77, 13, 361, 1, NULL),
(1977, 77, 13, 362, 1, NULL),
(1978, 77, 13, 363, 1, NULL),
(1979, 77, 13, 365, 1, NULL),
(1980, 77, 13, 367, 2, NULL),
(1981, 77, 13, 368, 1, NULL),
(1982, 77, 13, 369, 1, NULL),
(1983, 77, 13, 370, 2, NULL),
(1984, 77, 13, 371, 2, NULL),
(1985, 77, 13, 372, 2, NULL),
(1986, 77, 13, 373, 2, NULL),
(1987, 77, 13, 375, 2, NULL),
(1988, 77, 13, 376, 2, NULL),
(1989, 77, 13, 377, 2, NULL),
(1990, 77, 13, 378, 2, NULL),
(1991, 77, 13, 379, 2, NULL),
(1992, 77, 13, 380, 2, NULL),
(1993, 77, 13, 383, 2, NULL),
(1994, 77, 13, 384, 2, NULL),
(1995, 77, 13, 385, 2, NULL),
(1996, 77, 13, 386, 2, NULL),
(1997, 77, 13, 387, 2, NULL),
(1998, 77, 13, 389, 2, NULL),
(1999, 77, 13, 390, 2, NULL),
(2000, 77, 13, 391, 2, NULL),
(2001, 77, 13, 393, 2, NULL),
(2002, 77, 13, 394, 2, NULL),
(2003, 77, 13, 395, 2, NULL),
(2004, 77, 13, 396, 2, NULL),
(2005, 77, 13, 397, 2, NULL),
(2006, 77, 13, 398, 2, NULL),
(2007, 77, 13, 399, 2, NULL),
(2008, 77, 13, 400, 2, NULL),
(2009, 77, 13, 401, 2, NULL),
(2010, 78, 13, 352, 1, NULL),
(2011, 78, 13, 353, 1, NULL),
(2012, 78, 13, 354, 1, NULL),
(2013, 78, 13, 355, 1, NULL),
(2014, 78, 13, 356, 1, NULL),
(2015, 78, 13, 357, 1, NULL),
(2016, 78, 13, 358, 1, NULL),
(2017, 78, 13, 359, 1, NULL),
(2018, 78, 13, 360, 1, NULL),
(2019, 78, 13, 361, 1, NULL),
(2020, 78, 13, 362, 1, NULL),
(2021, 78, 13, 363, 2, NULL),
(2022, 78, 13, 365, 1, NULL),
(2023, 78, 13, 367, 2, NULL),
(2024, 78, 13, 368, 1, NULL),
(2025, 78, 13, 369, 1, NULL),
(2026, 78, 13, 370, 2, NULL),
(2027, 78, 13, 371, 2, NULL),
(2028, 78, 13, 372, 2, NULL),
(2029, 78, 13, 373, 2, NULL),
(2030, 78, 13, 375, 3, NULL),
(2031, 78, 13, 376, 3, NULL),
(2032, 78, 13, 377, 2, NULL),
(2033, 78, 13, 378, 3, NULL),
(2034, 78, 13, 379, 2, NULL),
(2035, 78, 13, 380, 2, NULL),
(2036, 78, 13, 383, 3, NULL),
(2037, 78, 13, 384, 3, NULL),
(2038, 78, 13, 385, 2, NULL),
(2039, 78, 13, 386, 2, NULL),
(2040, 78, 13, 387, 2, NULL),
(2041, 78, 13, 389, 2, NULL),
(2042, 78, 13, 390, 2, NULL),
(2043, 78, 13, 391, 2, NULL),
(2044, 78, 13, 393, 3, NULL),
(2045, 78, 13, 394, 3, NULL),
(2046, 78, 13, 395, 3, NULL),
(2047, 78, 13, 396, 3, NULL),
(2048, 78, 13, 397, 2, NULL),
(2049, 78, 13, 398, 3, NULL),
(2050, 78, 13, 399, 3, NULL),
(2051, 78, 13, 400, 2, NULL),
(2052, 78, 13, 401, 2, NULL),
(2053, 82, 13, 352, 1, NULL),
(2054, 82, 13, 353, 1, NULL),
(2055, 82, 13, 354, 1, NULL),
(2056, 82, 13, 355, 1, NULL),
(2057, 82, 13, 356, 1, NULL),
(2058, 82, 13, 357, 1, NULL),
(2059, 82, 13, 358, 1, NULL),
(2060, 82, 13, 359, 1, NULL),
(2061, 82, 13, 360, 1, NULL),
(2062, 82, 13, 361, 1, NULL),
(2063, 82, 13, 362, 1, NULL),
(2064, 82, 13, 363, 2, NULL),
(2065, 82, 13, 365, 1, NULL),
(2066, 82, 13, 367, 2, NULL),
(2067, 82, 13, 368, 2, NULL),
(2068, 82, 13, 369, 1, NULL),
(2069, 82, 13, 370, 2, NULL),
(2070, 82, 13, 371, 2, NULL),
(2071, 82, 13, 372, 2, NULL),
(2072, 82, 13, 373, 3, NULL),
(2073, 82, 13, 375, 2, NULL),
(2074, 82, 13, 376, 2, NULL),
(2075, 82, 13, 377, 2, NULL),
(2076, 82, 13, 378, 3, NULL),
(2077, 82, 13, 379, 3, NULL),
(2078, 82, 13, 380, 3, NULL),
(2079, 82, 13, 383, 2, NULL),
(2080, 82, 13, 384, 2, NULL),
(2081, 82, 13, 385, 2, NULL),
(2082, 82, 13, 386, 2, NULL),
(2083, 82, 13, 387, 2, NULL),
(2084, 82, 13, 389, 3, NULL),
(2085, 82, 13, 390, 3, NULL),
(2086, 82, 13, 391, 2, NULL),
(2087, 82, 13, 393, 2, NULL),
(2088, 82, 13, 394, 2, NULL),
(2089, 82, 13, 395, 2, NULL),
(2090, 82, 13, 396, 3, NULL),
(2091, 82, 13, 397, 3, NULL),
(2092, 82, 13, 398, 3, NULL),
(2093, 82, 13, 399, 2, NULL),
(2094, 82, 13, 400, 2, NULL),
(2095, 82, 13, 401, 1, NULL),
(2096, 81, 13, 352, 1, NULL),
(2097, 81, 13, 353, 1, NULL),
(2098, 81, 13, 354, 1, NULL),
(2099, 81, 13, 355, 1, NULL),
(2100, 81, 13, 356, 1, NULL),
(2101, 81, 13, 357, 1, NULL),
(2102, 81, 13, 358, 1, NULL),
(2103, 81, 13, 359, 1, NULL),
(2104, 81, 13, 360, 1, NULL),
(2105, 81, 13, 361, 1, NULL),
(2106, 81, 13, 362, 1, NULL),
(2107, 81, 13, 363, 2, NULL),
(2108, 81, 13, 365, 1, NULL),
(2109, 81, 13, 367, 2, NULL),
(2110, 81, 13, 368, 1, NULL),
(2111, 81, 13, 369, 1, NULL),
(2112, 81, 13, 370, 2, NULL),
(2113, 81, 13, 371, 2, NULL),
(2114, 81, 13, 372, 2, NULL),
(2115, 81, 13, 373, 2, NULL),
(2116, 81, 13, 375, 2, NULL),
(2117, 81, 13, 376, 2, NULL),
(2118, 81, 13, 377, 2, NULL),
(2119, 81, 13, 378, 3, NULL),
(2120, 81, 13, 379, 2, NULL),
(2121, 81, 13, 380, 3, NULL),
(2122, 81, 13, 383, 3, NULL),
(2123, 81, 13, 384, 3, NULL),
(2124, 81, 13, 385, 3, NULL),
(2125, 81, 13, 386, 3, NULL),
(2126, 81, 13, 387, 2, NULL),
(2127, 81, 13, 389, 2, NULL),
(2128, 81, 13, 390, 3, NULL),
(2129, 81, 13, 391, 2, NULL),
(2130, 81, 13, 393, 2, NULL),
(2131, 81, 13, 394, 2, NULL),
(2132, 81, 13, 395, 2, NULL),
(2133, 81, 13, 396, 2, NULL),
(2134, 81, 13, 397, 2, NULL),
(2135, 81, 13, 398, 3, NULL),
(2136, 81, 13, 399, 2, NULL),
(2137, 81, 13, 400, 2, NULL),
(2138, 81, 13, 401, 2, NULL),
(2139, 80, 13, 352, 1, NULL),
(2140, 80, 13, 353, 1, NULL),
(2141, 80, 13, 354, 1, NULL),
(2142, 80, 13, 355, 1, NULL),
(2143, 80, 13, 356, 1, NULL),
(2144, 80, 13, 357, 1, NULL),
(2145, 80, 13, 358, 1, NULL),
(2146, 80, 13, 359, 1, NULL),
(2147, 80, 13, 360, 1, NULL),
(2148, 80, 13, 361, 1, NULL),
(2149, 80, 13, 362, 1, NULL),
(2150, 80, 13, 363, 1, NULL),
(2151, 80, 13, 365, 1, NULL),
(2152, 80, 13, 367, 2, NULL),
(2153, 80, 13, 368, 1, NULL),
(2154, 80, 13, 369, 1, NULL),
(2155, 80, 13, 370, 2, NULL),
(2156, 80, 13, 371, 2, NULL),
(2157, 80, 13, 372, 2, NULL),
(2158, 80, 13, 373, 2, NULL),
(2159, 80, 13, 375, 2, NULL),
(2160, 80, 13, 376, 2, NULL),
(2161, 80, 13, 377, 2, NULL),
(2162, 80, 13, 378, 2, NULL),
(2163, 80, 13, 379, 2, NULL),
(2164, 80, 13, 380, 1, NULL),
(2165, 80, 13, 383, 2, NULL),
(2166, 80, 13, 384, 1, NULL),
(2167, 80, 13, 385, 1, NULL),
(2168, 80, 13, 386, 2, NULL),
(2169, 80, 13, 387, 2, NULL),
(2170, 80, 13, 389, 2, NULL),
(2171, 80, 13, 390, 2, NULL),
(2172, 80, 13, 391, 1, NULL),
(2173, 80, 13, 393, 2, NULL),
(2174, 80, 13, 394, 2, NULL),
(2175, 80, 13, 395, 2, NULL),
(2176, 80, 13, 396, 2, NULL),
(2177, 80, 13, 397, 2, NULL),
(2178, 80, 13, 398, 1, NULL),
(2179, 80, 13, 399, 2, NULL),
(2180, 80, 13, 400, 2, NULL),
(2181, 80, 13, 401, 1, NULL),
(2182, 79, 13, 352, 1, NULL),
(2183, 79, 13, 353, 1, NULL),
(2184, 79, 13, 354, 1, NULL),
(2185, 79, 13, 355, 1, NULL),
(2186, 79, 13, 356, 1, NULL),
(2187, 79, 13, 357, 1, NULL),
(2188, 79, 13, 358, 1, NULL),
(2189, 79, 13, 359, 1, NULL),
(2190, 79, 13, 360, 1, NULL),
(2191, 79, 13, 361, 1, NULL),
(2192, 79, 13, 362, 1, NULL),
(2193, 79, 13, 363, 1, NULL),
(2194, 79, 13, 365, 1, NULL),
(2195, 79, 13, 367, 2, NULL),
(2196, 79, 13, 368, 1, NULL),
(2197, 79, 13, 369, 1, NULL),
(2198, 79, 13, 370, 2, NULL),
(2199, 79, 13, 371, 2, NULL),
(2200, 79, 13, 372, 2, NULL),
(2201, 79, 13, 373, 2, NULL),
(2202, 79, 13, 375, 2, NULL),
(2203, 79, 13, 376, 2, NULL),
(2204, 79, 13, 377, 2, NULL),
(2205, 79, 13, 378, 2, NULL),
(2206, 79, 13, 379, 2, NULL),
(2207, 79, 13, 380, 2, NULL),
(2208, 79, 13, 383, 2, NULL),
(2209, 79, 13, 384, 2, NULL),
(2210, 79, 13, 385, 2, NULL),
(2211, 79, 13, 386, 2, NULL),
(2212, 79, 13, 387, 1, NULL),
(2213, 79, 13, 389, 1, NULL),
(2214, 79, 13, 390, 1, NULL),
(2215, 79, 13, 391, 1, NULL),
(2216, 79, 13, 393, 2, NULL),
(2217, 79, 13, 394, 2, NULL),
(2218, 79, 13, 395, 2, NULL),
(2219, 79, 13, 396, 1, NULL),
(2220, 79, 13, 397, 1, NULL),
(2221, 79, 13, 398, 1, NULL),
(2222, 79, 13, 399, 1, NULL),
(2223, 79, 13, 400, 1, NULL),
(2224, 79, 13, 401, 1, NULL),
(2225, 71, 13, 352, 1, NULL),
(2226, 71, 13, 353, 1, NULL),
(2227, 71, 13, 354, 1, NULL),
(2228, 71, 13, 355, 1, NULL),
(2229, 71, 13, 356, 1, NULL),
(2230, 71, 13, 357, 1, NULL),
(2231, 71, 13, 358, 1, NULL),
(2232, 71, 13, 359, 1, NULL),
(2233, 71, 13, 360, 1, NULL),
(2234, 71, 13, 361, 1, NULL),
(2235, 71, 13, 362, 1, NULL),
(2236, 71, 13, 363, 2, NULL),
(2237, 71, 13, 365, 1, NULL),
(2238, 71, 13, 367, 3, NULL),
(2239, 71, 13, 368, 2, NULL),
(2240, 71, 13, 369, 1, NULL),
(2241, 71, 13, 370, 3, NULL),
(2242, 71, 13, 371, 3, NULL),
(2243, 71, 13, 372, 3, NULL),
(2244, 71, 13, 373, 3, NULL),
(2245, 71, 13, 375, 3, NULL),
(2246, 71, 13, 376, 3, NULL),
(2247, 71, 13, 377, 3, NULL),
(2248, 71, 13, 378, 3, NULL),
(2249, 71, 13, 379, 3, NULL),
(2250, 71, 13, 380, 3, NULL),
(2251, 71, 13, 383, 3, NULL),
(2252, 71, 13, 384, 3, NULL),
(2253, 71, 13, 385, 3, NULL),
(2254, 71, 13, 386, 3, NULL),
(2255, 71, 13, 387, 3, NULL),
(2256, 71, 13, 389, 3, NULL),
(2257, 71, 13, 390, 3, NULL),
(2258, 71, 13, 391, 3, NULL),
(2259, 71, 13, 393, 3, NULL),
(2260, 71, 13, 394, 3, NULL),
(2261, 71, 13, 395, 3, NULL),
(2262, 71, 13, 396, 3, NULL),
(2263, 71, 13, 397, 3, NULL),
(2264, 71, 13, 398, 3, NULL),
(2265, 71, 13, 399, 3, NULL),
(2266, 71, 13, 400, 3, NULL),
(2267, 71, 13, 401, 2, NULL),
(2268, 72, 13, 352, 1, NULL),
(2269, 72, 13, 353, 1, NULL),
(2270, 72, 13, 354, 1, NULL),
(2271, 72, 13, 355, 1, NULL),
(2272, 72, 13, 356, 1, NULL),
(2273, 72, 13, 357, 1, NULL),
(2274, 72, 13, 358, 1, NULL),
(2275, 72, 13, 359, 1, NULL),
(2276, 72, 13, 360, 1, NULL),
(2277, 72, 13, 361, 1, NULL),
(2278, 72, 13, 362, 1, NULL),
(2279, 72, 13, 363, 2, NULL),
(2280, 72, 13, 365, 1, NULL),
(2281, 72, 13, 367, 3, NULL),
(2282, 72, 13, 368, 2, NULL),
(2283, 72, 13, 369, 1, NULL),
(2284, 72, 13, 370, 3, NULL),
(2285, 72, 13, 371, 3, NULL),
(2286, 72, 13, 372, 3, NULL),
(2287, 72, 13, 373, 3, NULL),
(2288, 72, 13, 375, 3, NULL),
(2289, 72, 13, 376, 3, NULL),
(2290, 72, 13, 377, 3, NULL),
(2291, 72, 13, 378, 3, NULL),
(2292, 72, 13, 379, 3, NULL),
(2293, 72, 13, 380, 3, NULL),
(2294, 72, 13, 383, 3, NULL),
(2295, 72, 13, 384, 3, NULL),
(2296, 72, 13, 385, 3, NULL),
(2297, 72, 13, 386, 3, NULL),
(2298, 72, 13, 387, 3, NULL),
(2299, 72, 13, 389, 3, NULL),
(2300, 72, 13, 390, 3, NULL),
(2301, 72, 13, 391, 3, NULL),
(2302, 72, 13, 393, 3, NULL),
(2303, 72, 13, 394, 3, NULL),
(2304, 72, 13, 395, 3, NULL),
(2305, 72, 13, 396, 3, NULL),
(2306, 72, 13, 397, 3, NULL),
(2307, 72, 13, 398, 3, NULL),
(2308, 72, 13, 399, 3, NULL),
(2309, 72, 13, 400, 3, NULL),
(2310, 72, 13, 401, 2, NULL),
(2311, 69, 13, 352, 1, NULL),
(2312, 69, 13, 353, 1, NULL),
(2313, 69, 13, 354, 1, NULL),
(2314, 69, 13, 355, 1, NULL),
(2315, 69, 13, 356, 1, NULL),
(2316, 69, 13, 357, 1, NULL),
(2317, 69, 13, 358, 1, NULL),
(2318, 69, 13, 359, 1, NULL),
(2319, 69, 13, 360, 1, NULL),
(2320, 69, 13, 361, 1, NULL),
(2321, 69, 13, 362, 1, NULL),
(2322, 69, 13, 363, 2, NULL),
(2323, 69, 13, 365, 1, NULL),
(2324, 69, 13, 367, 3, NULL),
(2325, 69, 13, 368, 2, NULL),
(2326, 69, 13, 369, 1, NULL),
(2327, 69, 13, 370, 3, NULL),
(2328, 69, 13, 371, 3, NULL),
(2329, 69, 13, 372, 3, NULL),
(2330, 69, 13, 373, 3, NULL),
(2331, 69, 13, 375, 3, NULL),
(2332, 69, 13, 376, 3, NULL),
(2333, 69, 13, 377, 3, NULL),
(2334, 69, 13, 378, 3, NULL),
(2335, 69, 13, 379, 3, NULL),
(2336, 69, 13, 380, 3, NULL),
(2337, 69, 13, 383, 3, NULL),
(2338, 69, 13, 384, 3, NULL),
(2339, 69, 13, 385, 3, NULL),
(2340, 69, 13, 386, 3, NULL),
(2341, 69, 13, 387, 3, NULL),
(2342, 69, 13, 389, 3, NULL),
(2343, 69, 13, 390, 3, NULL),
(2344, 69, 13, 391, 3, NULL),
(2345, 69, 13, 393, 3, NULL),
(2346, 69, 13, 394, 3, NULL),
(2347, 69, 13, 395, 3, NULL),
(2348, 69, 13, 396, 3, NULL),
(2349, 69, 13, 397, 3, NULL),
(2350, 69, 13, 398, 3, NULL),
(2351, 69, 13, 399, 3, NULL),
(2352, 69, 13, 400, 3, NULL),
(2353, 69, 13, 401, 2, NULL),
(2354, 75, 13, 352, 1, NULL),
(2355, 75, 13, 353, 1, NULL),
(2356, 75, 13, 354, 1, NULL),
(2357, 75, 13, 355, 1, NULL),
(2358, 75, 13, 356, 1, NULL),
(2359, 75, 13, 357, 1, NULL),
(2360, 75, 13, 358, 1, NULL),
(2361, 75, 13, 359, 1, NULL),
(2362, 75, 13, 360, 1, NULL),
(2363, 75, 13, 361, 1, NULL),
(2364, 75, 13, 362, 1, NULL),
(2365, 75, 13, 363, 2, NULL),
(2366, 75, 13, 365, 1, NULL),
(2367, 75, 13, 367, 3, NULL),
(2368, 75, 13, 368, 2, NULL),
(2369, 75, 13, 369, 1, NULL),
(2370, 75, 13, 370, 3, NULL),
(2371, 75, 13, 371, 3, NULL),
(2372, 75, 13, 372, 3, NULL),
(2373, 75, 13, 373, 3, NULL),
(2374, 75, 13, 375, 3, NULL),
(2375, 75, 13, 376, 3, NULL),
(2376, 75, 13, 377, 3, NULL),
(2377, 75, 13, 378, 3, NULL),
(2378, 75, 13, 379, 3, NULL),
(2379, 75, 13, 380, 3, NULL),
(2380, 75, 13, 383, 3, NULL),
(2381, 75, 13, 384, 3, NULL),
(2382, 75, 13, 385, 3, NULL),
(2383, 75, 13, 386, 3, NULL),
(2384, 75, 13, 387, 3, NULL),
(2385, 75, 13, 389, 3, NULL),
(2386, 75, 13, 390, 3, NULL),
(2387, 75, 13, 391, 3, NULL),
(2388, 75, 13, 393, 3, NULL),
(2389, 75, 13, 394, 3, NULL),
(2390, 75, 13, 395, 3, NULL),
(2391, 75, 13, 396, 3, NULL),
(2392, 75, 13, 397, 3, NULL),
(2393, 75, 13, 398, 3, NULL),
(2394, 75, 13, 399, 3, NULL),
(2395, 75, 13, 400, 3, NULL),
(2396, 75, 13, 401, 2, NULL),
(2397, 67, 13, 352, 1, NULL),
(2398, 67, 13, 353, 1, NULL),
(2399, 67, 13, 354, 1, NULL),
(2400, 67, 13, 355, 1, NULL),
(2401, 67, 13, 356, 1, NULL),
(2402, 67, 13, 357, 1, NULL),
(2403, 67, 13, 358, 1, NULL),
(2404, 67, 13, 359, 1, NULL),
(2405, 67, 13, 360, 1, NULL),
(2406, 67, 13, 361, 1, NULL),
(2407, 67, 13, 362, 1, NULL),
(2408, 67, 13, 363, 2, NULL),
(2409, 67, 13, 365, 1, NULL),
(2410, 67, 13, 367, 3, NULL),
(2411, 67, 13, 368, 2, NULL),
(2412, 67, 13, 369, 1, NULL),
(2413, 67, 13, 370, 3, NULL),
(2414, 67, 13, 371, 3, NULL),
(2415, 67, 13, 372, 3, NULL),
(2416, 67, 13, 373, 3, NULL),
(2417, 67, 13, 375, 3, NULL),
(2418, 67, 13, 376, 3, NULL),
(2419, 67, 13, 377, 3, NULL),
(2420, 67, 13, 378, 3, NULL),
(2421, 67, 13, 379, 3, NULL),
(2422, 67, 13, 380, 3, NULL),
(2423, 67, 13, 383, 3, NULL),
(2424, 67, 13, 384, 3, NULL),
(2425, 67, 13, 385, 3, NULL),
(2426, 67, 13, 386, 3, NULL),
(2427, 67, 13, 387, 3, NULL),
(2428, 67, 13, 389, 3, NULL),
(2429, 67, 13, 390, 3, NULL),
(2430, 67, 13, 391, 3, NULL),
(2431, 67, 13, 393, 3, NULL),
(2432, 67, 13, 394, 3, NULL),
(2433, 67, 13, 395, 3, NULL),
(2434, 67, 13, 396, 3, NULL),
(2435, 67, 13, 397, 3, NULL),
(2436, 67, 13, 398, 3, NULL),
(2437, 67, 13, 399, 3, NULL),
(2438, 67, 13, 400, 3, NULL),
(2439, 67, 13, 401, 2, NULL),
(2440, 73, 13, 352, 1, NULL),
(2441, 73, 13, 353, 1, NULL),
(2442, 73, 13, 354, 1, NULL),
(2443, 73, 13, 355, 1, NULL),
(2444, 73, 13, 356, 1, NULL),
(2445, 73, 13, 357, 1, NULL),
(2446, 73, 13, 358, 1, NULL),
(2447, 73, 13, 359, 1, NULL),
(2448, 73, 13, 360, 1, NULL),
(2449, 73, 13, 361, 1, NULL),
(2450, 73, 13, 362, 1, NULL),
(2451, 73, 13, 363, 2, NULL),
(2452, 73, 13, 365, 1, NULL),
(2453, 73, 13, 367, 3, NULL),
(2454, 73, 13, 368, 2, NULL),
(2455, 73, 13, 369, 1, NULL),
(2456, 73, 13, 370, 3, NULL),
(2457, 73, 13, 371, 3, NULL),
(2458, 73, 13, 372, 3, NULL),
(2459, 73, 13, 373, 3, NULL),
(2460, 73, 13, 375, 3, NULL),
(2461, 73, 13, 376, 3, NULL),
(2462, 73, 13, 377, 3, NULL),
(2463, 73, 13, 378, 3, NULL),
(2464, 73, 13, 379, 3, NULL),
(2465, 73, 13, 380, 3, NULL),
(2466, 73, 13, 383, 3, NULL),
(2467, 73, 13, 384, 3, NULL),
(2468, 73, 13, 385, 3, NULL),
(2469, 73, 13, 386, 3, NULL),
(2470, 73, 13, 387, 3, NULL),
(2471, 73, 13, 389, 3, NULL),
(2472, 73, 13, 390, 3, NULL),
(2473, 73, 13, 391, 3, NULL),
(2474, 73, 13, 393, 3, NULL),
(2475, 73, 13, 394, 3, NULL),
(2476, 73, 13, 395, 3, NULL),
(2477, 73, 13, 396, 3, NULL),
(2478, 73, 13, 397, 3, NULL),
(2479, 73, 13, 398, 3, NULL),
(2480, 73, 13, 399, 3, NULL),
(2481, 73, 13, 400, 3, NULL),
(2482, 73, 13, 401, 2, NULL),
(2483, 76, 13, 352, 1, NULL),
(2484, 76, 13, 353, 1, NULL),
